gameId	code	family	archetype	region	ruleComponents	lifecycleComponents	sourceStatus	sourceEvidence	allowedCreateFields	configSchemaHash
378	jsmj	mahjong:lai-zi	mahjong/standard-tiles/standard-round/single-winner	PROVINCE/jiangxi	flowers,special-hu,wildcard	standard-round,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	JSMJCalcPosEnd.java;JSMJRoomEnum.java;JSMJRoomSet.java;JSMJSetCard.java;JSMJSetOp.java;CJSMJCreateRoom.java;CJSMJ_CreateRoom.java;BaseCreateRoom.java;jsmjChildCreateRoom.js	bojing,fangjian,fengDing,gangfen,gangjing,gaoji,jiesan,jingfen,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,tiandihu,xianShi	74d59b7bd569dfd1379de8a5dad53bab3e97c193e5a35003eee9c41bf4d0e701
382	nyxxmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/henan	flowers,piao-xiapao,response-choice,wildcard	pre-seat-choice,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	NYXXMJCalcPosEnd.java;NYXXMJRoomEnum.java;NYXXMJRoomSet.java;NYXXMJSetCard.java;NYXXMJSetOp.java;CNYXXMJCreateRoom.java;CNYXXMJ_CreateRoom.java;BaseCreateRoom.java;nyxxmjChildCreateRoom.js	difen,fangjian,fengDing,gaoji,jiesan,moshi,paymentRoomCardType,piaofen,playerMinNum,playerNum,setCount,xianShi	b33efe35057585b1f80f25119d6224cfc6c052af8df1f5bcfd602efc9b0f2b5e
383	pdslsmj	mahjong:standard	mahjong/standard-tiles/standard-round/single-winner	PROVINCE/henan	flowers,wildcard	standard-round,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	PDSLSMJCalcPosEnd.java;PDSLSMJRoomEnum.java;PDSLSMJRoomSet.java;PDSLSMJSetCard.java;PDSLSMJSetOp.java;CPDSLSMJCreateRoom.java;CPDSLSMJ_CreateRoom.java;BaseCreateRoom.java;pdslsmjChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	4f736bb0fe5652e85bc34c91b249270f96bc93051b5da25aa7c46b123407e442
384	rzmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/henan	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	RZMJCalcPosEnd.java;RZMJRoomEnum.java;RZMJRoomSet.java;RZMJSetCard.java;RZMJSetOp.java;CRZMJCreateRoom.java;CRZMJ_CreateRoom.java;BaseCreateRoom.java;rzmjChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	da24c679a27c8237d0a72feb84320958429374ba7b2aa6c6b44b4e2dd6ded7c4
386	nxmj	mahjong:tui-dao-hu	mahjong/standard-tiles/standard-round/single-winner	PROVINCE/henna	flowers,wildcard	standard-round,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	NXMJCalcPosEnd.java;NXMJRoomEnum.java;NXMJRoomSet.java;NXMJSetCard.java;NXMJSetOp.java;CNXMJCreateRoom.java;CNXMJ_CreateRoom.java;BaseCreateRoom.java;nxmjChildCreateRoom.js	difen,fangjian,gaoji,hupai,jiesan,kexuanwanfa,moshi,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	9f3454c4def55407a53f91433a5d2a17cf39fd2bdf581cb5ad8db43e7b7e2b37
387	bfmj	mahjong:lai-zi	mahjong/reduced-suits/pre-seat-choice/multi-winner	PROVINCE/henan	flowers,multi-hu,piao-xiapao,response-choice,special-hu,wildcard,xuezhan	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	BFMJCalcPosEnd.java;BFMJRoomEnum.java;BFMJRoomSet.java;BFMJSetCard.java;BFMJSetOp.java;BFMJHuUtil.java;CBFMJCreateRoom.java;CBFMJ_CreateRoom.java;BaseCreateRoom.java;bfmjChildCreateRoom.js	difen,fangjian,gaoji,hupaifangshi,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	c2bbfce1cb627d8e8e5c6770443a38cff9fb3977d39ff656a9ea96b525cefe7e
388	pdsjxmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/henan	flowers,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	PDSJXMJCalcPosEnd.java;PDSJXMJRoomEnum.java;PDSJXMJRoomSet.java;PDSJXMJSetCard.java;PDSJXMJSetOp.java;CPDSJXMJCreateRoom.java;CPDSJXMJ_CreateRoom.java;BaseCreateRoom.java;pdsjxmjChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	d24c589936be0305bea3851ab8c48761ca25b442f41c4afda6041afe72d7752c
390	stmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/anhui	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	STMJCalcPosEnd.java;STMJRoomEnum.java;STMJRoomSet.java;STMJSetCard.java;STMJSetOp.java;CSTMJCreateRoom.java;CSTMJ_CreateRoom.java;BaseCreateRoom.java;stmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	03d286eace8c1cf06aa6e56cc5d056bab841bf7d69b834890795b8c193be17e5
391	czdzmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/anhui	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	CZDZMJCalcPosEnd.java;CZDZMJRoomEnum.java;CZDZMJRoomSet.java;CZDZMJSetCard.java;CZDZMJSetOp.java;CCZDZMJCreateRoom.java;CCZDZMJ_CreateRoom.java;BaseCreateRoom.java;czdzmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	5971b085b129635348e78463fe36273f7fc91c0919d3a03b915029d7f322c367
393	qyphmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/anhui	flowers,piao-xiapao,response-choice,wildcard	pre-seat-choice,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	QYPHMJCalcPosEnd.java;QYPHMJRoomEnum.java;QYPHMJRoomSet.java;QYPHMJSetCard.java;QYPHMJSetOp.java;CQYPHMJCreateRoom.java;CQYPHMJ_CreateRoom.java;BaseCreateRoom.java;qyphmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	c22d38ef4420884e69b9bd3df80ac8e4eb55328412fabdd0ea896966bedd07e8
395	tbhmj	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/jiangxi	flowers,special-hu,wildcard	standard-round,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	TBHMJCalcPosEnd.java;TBHMJHuUtil.java;TBHMJRoomEnum.java;TBHMJRoomSet.java;TBHMJSetCard.java;TBHMJSetOp.java;CTBHMJCreateRoom.java;CTBHMJ_CreateRoom.java;BaseCreateRoom.java;tbhmjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	4be2ddfa8670322e9f929eee2deeae23f4eabe5ec56a3ae9c643e03f3d2f925e
396	hfbzmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/anhui	flowers,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HFBZMJCalcPosEnd.java;HFBZMJRoomEnum.java;HFBZMJRoomSet.java;HFBZMJSetCard.java;HFBZMJSetOp.java;CHFBZMJCreateRoom.java;CHFBZMJ_CreateRoom.java;BaseCreateRoom.java;hfbzmjChildCreateRoom.js	fangjian,gaoji,hupaifangshi,jiesan,naozhuang,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	1e5040c1017003d2f83f1b3a6ea26805345888bbc0454a2be520d7d495f2900b
397	czczmj	mahjong:lai-zi	mahjong/flower-extended/pre-seat-choice/multi-winner	PROVINCE/anhui	flowers,multi-hu,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	CZCZMJCalcPosEnd.java;CZCZMJRoomEnum.java;CZCZMJRoomSet.java;CZCZMJSetCard.java;CZCZMJSetOp.java;CZCZMJHuUtil.java;CCZCZMJCreateRoom.java;CCZCZMJ_CreateRoom.java;BaseCreateRoom.java;czczmjChildCreateRoom.js	fangjian,gaoji,jiesan,paymentRoomCardType,piaofen,playerMinNum,playerNum,setCount,xianShi	2260462dfb03c589c7332e979c9b41b8af8a962d09893095013010ee25619a7f
398	dtmj	mahjong:lai-zi	mahjong/flower-extended/pre-seat-choice/multi-winner	PROVINCE/jiangsu	flowers,multi-hu,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	DTMJCalcPosEnd.java;DTMJRoomEnum.java;DTMJRoomSet.java;DTMJSetCard.java;DTMJSetOp.java;CDTMJCreateRoom.java;CDTMJ_CreateRoom.java;BaseCreateRoom.java;dtmjChildCreateRoom.js	fangjian,fengDing,gaoji,huafen,hupai,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	31b1e10e810e0d9ab9fa25d8c0b0c8d5a79f1ceb5f47076bfce3fbf04ac1e350
399	cylymj	mahjong:lai-zi	mahjong/standard-tiles/discard-response-window/multi-winner	PROVINCE/liaoning	flowers,multi-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	CYLYMJCalcPosEnd.java;CYLYMJRoomEnum.java;CYLYMJRoomSet.java;CYLYMJSetCard.java;CYLYMJSetOp.java;CCYLYMJCreateRoom.java;CCYLYMJ_CreateRoom.java;BaseCreateRoom.java;cylymjChildCreateRoom.js	difen,fangjian,fengDing,gangfen,gaoji,guofen,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	2a7224d2ea447a1ebb8dd23d715912e9b3ae1aa0e3884f4cbf3311b886e58a80
400	afmj	mahjong:lai-zi	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/jiangxi	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	AFMJCalcPosEnd.java;AFMJRoomEnum.java;AFMJRoomSet.java;AFMJSetCard.java;AFMJSetOp.java;CAFMJCreateRoom.java;CAFMJ_CreateRoom.java;BaseCreateRoom.java;afmjChildCreateRoom.js	fangjian,fengding,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,piaojing,playerMinNum,playerNum,setCount,wanfa,xianShi	47dee3f82bf39b2a54e09a620aa23c061526d19db21264e690ab59497ba13699
402	ststmj	mahjong:standard	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/yunnan	flowers,multi-hu,wildcard	discard-response-window,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	STSTMJCalcPosEnd.java;STSTMJRoomEnum.java;STSTMJRoomSet.java;STSTMJSetCard.java;STSTMJSetOp.java;CSTSTMJCreateRoom.java;CSTSTMJ_CreateRoom.java;BaseCreateRoom.java;ststmjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,tingyong,xianShi,zimo	a6634cac5abffcb3d28f2b491a5a0a935f795780343690b67dc8797abae88cae
403	gdczmj	mahjong:standard	mahjong/reduced-suits/pre-seat-choice/multi-winner	PROVINCE/guangdong	flowers,horse-bird,multi-hu,piao-xiapao,special-hu,wildcard	pre-seat-choice,multi-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	GDCZMJCalcPosEnd.java;GDCZMJRoomEnum.java;GDCZMJRoomSet.java;GDCZMJSetCard.java;GDCZMJSetOp.java;GDCZMJHuUtil.java;CGDCZMJCreateRoom.java;CGDCZMJ_CreateRoom.java;BaseCreateRoom.java;gdczmjChildCreateRoom.js	beishu,fangjian,fengDing,gaoji,guipai,hupai,jiangma,jiesan,kexuanwanfa,maima,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	deeded1d87662f36efee13b0627d0126724313572d90ae3232e6163bbb287752
408	asmj	mahjong:lai-zi	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/guizhou	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	ASMJCalcPosEnd.java;ASMJRoomEnum.java;ASMJRoomSet.java;ASMJSetCard.java;ASMJSetOp.java;CASMJCreateRoom.java;CASMJ_CreateRoom.java;BaseCreateRoom.java;asmjChildCreateRoom.js	fangjian,gaoji,jiesan,jipai,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	76eb62aba5c184d75397b9c00ca13206b052443aa086512e6ed88b55a69b2aad
410	sqycmj	mahjong:lai-zi	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/henan	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	SQYCMJCalcPosEnd.java;SQYCMJRoomEnum.java;SQYCMJRoomSet.java;SQYCMJSetCard.java;SQYCMJSetOp.java;CSQYCMJCreateRoom.java;CSQYCMJ_CreateRoom.java;BaseCreateRoom.java;sqycmjChildCreateRoom.js	fangjian,gaoji,hupai,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	ea8847702ad4352f8c909fafec8e0f982d6b3e751b8ad1f4127cb0731db1f963
412	yfcgmj	mahjong:lai-zi	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/jiangxi	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	YFCGMJCalcPosEnd.java;YFCGMJRoomEnum.java;YFCGMJRoomSet.java;YFCGMJSetCard.java;YFCGMJSetOp.java;CYFCGMJCreateRoom.java;CYFCGMJ_CreateRoom.java;BaseCreateRoom.java;yfcgmjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,jingpai,kexuanwanfa,liuju,paymentRoomCardType,piaofen,playerMinNum,playerNum,setCount,wanfa,xianShi	6713f0449ad3ddc95e19d3fdbf116087823389c34799a420e54f6a0b670b631c
414	phmj	mahjong:lai-zi	mahjong/flower-extended/standard-round/single-winner	PROVINCE/fujian	flowers,special-hu,wildcard,xuezhan	standard-round,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	PHMJCalcPosEnd.java;PHMJRoomEnum.java;PHMJRoomSet.java;PHMJSetCard.java;PHMJSetOp.java;CPHMJCreateRoom.java;CPHMJ_CreateRoom.java;BaseCreateRoom.java;phmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	3e37b3870f28adcebf461e18b53583523d320ccd87dcd7f860c86744f16be3a8
416	gjmj	mahjong:lai-zi	mahjong/standard-tiles/discard-response-window/multi-winner	PROVINCE/yunnan	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	GJMJCalcPosEnd.java;GJMJRoomEnum.java;GJMJRoomSet.java;GJMJSetCard.java;GJMJSetOp.java;CGJMJCreateRoom.java;CGJMJ_CreateRoom.java;BaseCreateRoom.java;gjmjChildCreateRoom.js	difen,fangjian,gaoji,hupai,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	e59e52eb67859f4e1d25ad771571b8aed69274966bd5a442646bd598b705f3d9
420	qjfbbmj	mahjong:lai-zi	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/yunnan	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	QJFBBMJCalcPosEnd.java;QJFBBMJRoomEnum.java;QJFBBMJRoomSet.java;QJFBBMJSetCard.java;QJFBBMJSetOp.java;CQJFBBMJCreateRoom.java;CQJFBBMJ_CreateRoom.java;BaseCreateRoom.java;qjfbbmjChildCreateRoom.js	fangjian,fengDing,gangshangpao,gaoji,jiesan,kexuanwanfa,lanpai,paymentRoomCardType,playerMinNum,playerNum,qiangganghu,qidui,setCount,xianShi	89c0062bc385fc81d2c73a0b2edd82e9502e176742bd859482c8d644c7e51b44
451	sysybp	mahjong:standard	mahjong/standard-tiles/standard-round/single-winner	PROVINCE/hunan	flowers	standard-round,single-winner	SOURCE_SIGNATURE_AVAILABLE	SYSYBPCalcPosEnd.java;SYSYBPRoomEnum.java;SYSYBPRoomSet.java;SYSYBPSetCard.java;SYSYBPSetOp.java;SYSYBPHuUtil.java;CSYSYBPCreateRoom.java;CSYSYBP_CreateRoom.java;BaseCreateRoom.java;sysybpChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,qihu,setCount,xianShi,zimo	58526eac6b1d0f7e563d6a99a5054cd5302ec6627fa1acdbdc9c148a64ac4d77
453	cxyxmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/yunnan	flowers,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	CXYXMJCalcPosEnd.java;CXYXMJRoomEnum.java;CXYXMJRoomSet.java;CXYXMJSetCard.java;CXYXMJSetOp.java;CCXYXMJCreateRoom.java;CCXYXMJ_CreateRoom.java;BaseCreateRoom.java;cxyxmjChildCreateRoom.js	dianpao,fangjian,fengDing,fengpai,gangpai,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,qidui,setCount,wanfa,xianShi	14e4d00f80337e71ed7c0bc866449b920ddee01456db34c65b176eaf071d0b4b
459	bsmj	mahjong:standard	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/guangxi	flowers,horse-bird,multi-hu,wildcard	discard-response-window,multi-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	BSMJCalcPosEnd.java;BSMJRoomEnum.java;BSMJRoomSet.java;BSMJSetCard.java;BSMJSetOp.java;CBSMJCreateRoom.java;CBSMJ_CreateRoom.java;BaseCreateRoom.java;bsmjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,kexuanwanfa,mashu,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,wangpai,xianShi,zhuama	9374b1f83bf914aa83897403c6644d00899088d5154de850734a432a79e48ba8
460	yfmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/multi-winner	PROVINCE/jiangxi	flowers,multi-hu,piao-xiapao,response-choice,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	YFMJCalcPosEnd.java;YFMJRoomEnum.java;YFMJRoomSet.java;YFMJSetCard.java;YFMJSetOp.java;CYFMJCreateRoom.java;CYFMJ_CreateRoom.java;BaseCreateRoom.java;yfmjChildCreateRoom.js	dihu,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,piaoshangxian,playerMinNum,playerNum,setCount,xianShi,zhigang,zhuangjia	1e65b6e562a15201c49cf3dad717216c110d4a6090149d06216ebb0d1abf7c99
463	wzqsmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/jiangxi	flowers,piao-xiapao,special-hu,wildcard	pre-seat-choice,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	WZQSMJCalcPosEnd.java;WZQSMJRoomEnum.java;WZQSMJRoomSet.java;WZQSMJSetCard.java;WZQSMJSetOp.java;CWZQSMJCreateRoom.java;CWZQSMJ_CreateRoom.java;BaseCreateRoom.java;wzqsmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,piaoHua,piaohuaxuanze,playerMinNum,playerNum,setCount,xianShi	0a699c52b206638bbf1629173fe040fa568977d55ad3294fe7f360b095aeefb9
466	lnsymj	mahjong:lai-zi	mahjong/standard-tiles/discard-response-window/multi-winner	PROVINCE/liaoning	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	LNSYMJCalcPosEnd.java;LNSYMJRoomEnum.java;LNSYMJRoomSet.java;LNSYMJSetCard.java;LNSYMJSetOp.java;CLNSYMJCreateRoom.java;CLNSYMJ_CreateRoom.java;BaseCreateRoom.java;lnsymjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	1f9c82ff6bcbee04c749e3dc8fead7515580bd137f9b6e4bd52ea905cd161aec
470	hldmj	mahjong:lai-zi	mahjong/reduced-suits/discard-response-window/multi-winner	PROVINCE/liaoning	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HLDMJCalcPosEnd.java;HLDMJRoomEnum.java;HLDMJRoomSet.java;HLDMJSetCard.java;HLDMJSetOp.java;CHLDMJCreateRoom.java;CHLDMJ_CreateRoom.java;BaseCreateRoom.java;hldmjChildCreateRoom.js	fangjian,fengDing,gaoji,hunpai,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	bf4b869e5f1d1bbf1a280a3317902ecff740a9ee8c9378dfcd219d3e21cdfe5e
471	scnjmj	mahjong:xue-zhan	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/sichaun	flowers,multi-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	SCNJMJCalcPosEnd.java;SCNJMJRoomEnum.java;SCNJMJRoomSet.java;SCNJMJSetCard.java;SCNJMJSetOp.java;CSCNJMJCreateRoom.java;CSCNJMJ_CreateRoom.java;BaseCreateRoom.java;scnjmjChildCreateRoom.js	gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	514ee467b5567bedcdf26f587a2402db084b9654307b4310175024b3b17fca1b
473	wxzmmj	mahjong:lai-zi	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/jiangsu	flowers,horse-bird,piao-xiapao,special-hu,wildcard	pre-seat-choice,single-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	WXZMMJCalcPosEnd.java;WXZMMJRoomEnum.java;WXZMMJRoomSet.java;WXZMMJSetCard.java;WXZMMJSetOp.java;CWXZMMJCreateRoom.java;CWXZMMJ_CreateRoom.java;BaseCreateRoom.java;wxzmmjChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,piaofen,piaofenleixing,playerMinNum,playerNum,qianggang,setCount,xianShi	bf3680cc7d3c31e65fbd861360330bf4fc6e5eea1f9ce8c4244a630bbf18ef7a
491	ycfxmj	mahjong:lai-zi	mahjong/flower-extended/pre-seat-choice/multi-winner	PROVINCE/jiangxi	flowers,horse-bird,multi-hu,piao-xiapao,special-hu,wildcard	pre-seat-choice,multi-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	YCFXMJCalcPosEnd.java;YCFXMJRoomEnum.java;YCFXMJRoomSet.java;YCFXMJSetCard.java;YCFXMJSetOp.java;CYCFXMJCreateRoom.java;CYCFXMJ_CreateRoom.java;BaseCreateRoom.java;ycfxmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,mapaishu,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	ae049cc3559a5c80b09a0ba0f9246f8102929125220b0f3c6b56506fa63a5cdb
493	ycsgmj	mahjong:lai-zi	mahjong/standard-tiles/pre-seat-choice/multi-winner	PROVINCE/jiangxi	flowers,multi-hu,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	YCSGMJCalcPosEnd.java;YCSGMJRoomEnum.java;YCSGMJRoomSet.java;YCSGMJSetCard.java;YCSGMJSetOp.java;CYCSGMJCreateRoom.java;CYCSGMJ_CreateRoom.java;BaseCreateRoom.java;ycsgmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,lianmai,paymentRoomCardType,piao,playerMinNum,playerNum,setCount,shanghuo,xianShi,xuanpiao,xuanshanghuo	e1f46375f5eb6cf63ddbb00bff73d1d0360f965d910ba8a629b3b5e4fe28f984
494	wabjmj	mahjong:xue-liu	mahjong/reduced-suits/discard-response-window/multi-winner	PROVINCE/jiangxi	flowers,multi-hu,wildcard	discard-response-window,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	WABJMJCalcPosEnd.java;WABJMJRoomEnum.java;WABJMJRoomSet.java;WABJMJSetCard.java;WABJMJSetOp.java;CWABJMJCreateRoom.java;CWABJMJ_CreateRoom.java;BaseCreateRoom.java;wabjmjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,queyimen,setCount,xianShi,zhengjing	60fb3fb22351dfbabba243b73fdf7db1aa238725e1e09eba6c4ba6b4d45b30cc
497	klmj	mahjong:standard	mahjong/standard-tiles/discard-response-window/multi-winner	PROVINCE/jiangxi	flowers,horse-bird,multi-hu,wildcard	discard-response-window,multi-winner,horse-bird-ledger,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	KLMJCalcPosEnd.java;KLMJRoomEnum.java;KLMJRoomSet.java;KLMJSetCard.java;KLMJSetOp.java;CKLMJCreateRoom.java;CKLMJ_CreateRoom.java;BaseCreateRoom.java;klmjChildCreateRoom.js	fangjian,gaoji,guipai,jiesan,kexuanwanfa,maima,maimashuliang,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	b06458bb66bd5e63d1b3aaa64a2fa0fbd65b1287a148cd3223adf98d0f6946ae
505	hebmj	mahjong:lai-zi	mahjong/flower-extended/pre-seat-choice/multi-winner	PROVINCE/haerbin	flowers,multi-hu,piao-xiapao,special-hu,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HEBMJCalcPosEnd.java;HEBMJRoomEnum.java;HEBMJRoomSet.java;HEBMJSetCard.java;HEBMJSetOp.java;HEBMJHuUtil.java;CHEBMJCreateRoom.java;CHEBMJ_CreateRoom.java;BaseCreateRoom.java;hebmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,qiangganghu,setCount,xianShi	84450f488cc9a42c573ce0d907cb4117c393baf8c0481016a5bba8214475c394
